Year,Country,Host,Athletes,Sports,Events,Gold,Silver,Bronze,Medals
1984,Pakistan,0,31,5,15,1,0,0,1
1984,Peru,0,35,10,29,0,1,0,1
1984,Syria,0,9,5,9,0,1,0,1
1984,Taiwan,0,38,12,40,0,0,1,1
1984,Thailand,0,35,5,25,0,1,0,1
1984,Zambia,0,16,3,18,0,0,1,1
1984,Andorra,0,2,1,1,0,0,0,0
1984,Antigua,0,14,3,17,0,0,0,0
1984,Argentina,0,81,14,70,0,0,0,0
1984,Bahamas,0,22,4,23,0,0,0,0
1984,Bahrain,0,10,4,8,0,0,0,0
1984,Bangladesh,0,1,1,2,0,0,0,0
1984,Barbados,0,16,6,16,0,0,0,0
1984,Belize,0,11,3,7,0,0,0,0
1984,Benin,0,3,1,3,0,0,0,0
1984,Bermuda,0,12,5,10,0,0,0,0
1984,Bhutan,0,6,1,2,0,0,0,0
1984,Boliva,0,11,6,11,0,0,0,0
1984,Botswana,0,7,2,6,0,0,0,0
1984,Cayman Islands,0,8,2,7,0,0,0,0
1984,Central African Republic,0,3,2,3,0,0,0,0
1984,Chad,0,3,1,3,0,0,0,0
1984,Chile,0,52,8,25,0,0,0,0
1984,Costa Rica,0,28,5,16,0,0,0,0
1984,Curacao,0,8,3,10,0,0,0,0
1984,Cyprus,0,10,4,9,0,0,0,0
1984,Democratic Republic of the Congo,0,8,2,9,0,0,0,0
1984,Djibouti,0,3,1,1,0,0,0,0
1984,Ecuador,0,11,6,14,0,0,0,0
1984,El Salvador,0,10,5,15,0,0,0,0
1984,Equatorial Guinea,0,4,1,5,0,0,0,0
1984,Fiji,0,14,5,22,0,0,0,0
1984,Gabon,0,4,2,4,0,0,0,0
1984,Gambia,0,10,1,9,0,0,0,0
1984,Ghana,0,21,2,17,0,0,0,0
1984,Grenada,0,6,2,6,0,0,0,0
1984,Guatemala,0,24,9,40,0,0,0,0
1984,Guinea,0,1,1,1,0,0,0,0
1984,Guyana,0,10,3,12,0,0,0,0
1984,Haiti,0,3,2,2,0,0,0,0
1984,Honduras,0,10,3,20,0,0,0,0
1984,India,0,47,7,30,0,0,0,0
1984,Indonesia,0,16,6,16,0,0,0,0
1984,Iraq,0,23,4,11,0,0,0,0
1984,Israel,0,32,11,46,0,0,0,0
1984,Jordan,0,13,3,12,0,0,0,0
1984,Kuwait,0,23,5,17,0,0,0,0
1984,Lebanon,0,22,9,20,0,0,0,0
1984,Lesotho,0,4,2,4,0,0,0,0
1984,Liberia,0,7,1,7,0,0,0,0
1984,Liechtenstein,0,7,3,7,0,0,0,0
1984,Luxembourg,0,5,3,4,0,0,0,0
1984,Madagascar,0,5,2,5,0,0,0,0
1984,Malawi,0,15,3,16,0,0,0,0
1984,Malaysia,0,21,5,12,0,0,0,0
1984,Mali,0,4,3,5,0,0,0,0
1984,Malta,0,7,5,6,0,0,0,0
1984,Mauritania,0,2,1,2,0,0,0,0
1984,Mauritius,0,4,1,7,0,0,0,0
1984,Monaco,0,8,5,7,0,0,0,0
1984,Mozambique,0,9,2,11,0,0,0,0
1984,Myanmar,0,1,1,1,0,0,0,0
1984,Nepal,0,10,3,8,0,0,0,0
1984,Nicaragua,0,5,2,5,0,0,0,0
1984,Niger,0,4,2,4,0,0,0,0
1984,Oman,0,16,3,14,0,0,0,0
1984,Panama,0,8,5,10,0,0,0,0
1984,Papua New Guinea,0,7,2,12,0,0,0,0
1984,Paraguay,0,14,4,15,0,0,0,0
1984,Philippines,0,19,6,28,0,0,0,0
1984,Qatar,0,24,3,8,0,0,0,0
1984,Republic of Congo,0,9,2,10,0,0,0,0
1984,Rwanda,0,3,1,6,0,0,0,0
1984,Samoa,0,8,3,9,0,0,0,0
1984,San Marino,0,19,7,26,0,0,0,0
1984,Saudi Arabia,0,37,5,11,0,0,0,0
1984,Senegal,0,24,5,21,0,0,0,0
1984,Seychelles,0,9,2,15,0,0,0,0
1984,Sierra Leone,0,7,2,6,0,0,0,0
1984,Singapore,0,5,2,7,0,0,0,0
1984,Solomon Islands,0,3,2,3,0,0,0,0
1984,Somalia,0,7,1,6,0,0,0,0
1984,Sri Lanka,0,4,3,5,0,0,0,0
1984,Sudan,0,7,2,9,0,0,0,0
1984,Suriname,0,5,3,7,0,0,0,0
1984,Swaziland,0,8,4,11,0,0,0,0
1984,Tanzania,0,18,2,14,0,0,0,0
1984,Togo,0,6,2,6,0,0,0,0
1984,Tonga,0,7,1,7,0,0,0,0
1984,Trinidad,0,16,5,14,0,0,0,0
1984,Tunisia,0,23,6,17,0,0,0,0
1984,Uganda,0,26,5,24,0,0,0,0
1984,United Arab Emirates,0,7,1,8,0,0,0,0
1984,Uruguay,0,18,5,11,0,0,0,0
1984,"Virgin Islands, British",0,9,2,7,0,0,0,0
1984,"Virgin Islands, US",0,29,7,31,0,0,0,0
1984,Yemen,0,2,1,3,0,0,0,0
1984,Zimbabwe,0,15,5,18,0,0,0,0
1988,Germany,0,605,26,223,48,49,45,142
1988,Russia,0,480,27,221,54,31,46,131
1988,USA,0,527,27,230,36,31,27,94
1988,Bulgaria,0,172,16,120,10,12,13,35
1988,South Korea,1,399,27,218,12,10,11,33
1988,China,0,319,25,158,5,11,12,28
1988,Romania,0,68,10,59,7,11,6,24
1988,UK,0,345,22,191,5,10,9,24
1988,Hungary,0,188,20,135,11,6,6,23
1988,France,0,266,23,167,6,4,6,16
1988,Poland,0,143,19,105,2,5,9,16
1988,Australia,0,252,24,145,3,6,5,14
1988,Italy,0,253,23,140,6,4,4,14
1988,Japan,0,255,23,166,4,3,7,14
1988,New Zealand,0,83,16,58,3,2,8,13
1988,Serbia,0,155,18,72,3,4,5,12
1988,Sweden,0,185,23,113,0,4,7,11
1988,Canada,0,328,23,193,3,2,5,10
1988,Kenya,0,74,7,50,5,2,2,9
1988,Netherlands,0,147,17,86,2,2,5,9
1988,Czech Republic,0,163,17,97,3,3,2,8
1988,Brazil,0,160,21,106,1,2,3,6
1988,Norway,0,69,11,42,2,3,0,5
1988,Denmark,0,78,15,73,2,1,1,4
1988,Finland,0,78,15,66,1,1,2,4
1988,Spain,0,229,24,130,1,1,2,4
1988,Switzerland,0,99,17,83,0,2,2,4
1988,Morocco,0,27,4,25,1,0,2,3
1988,Argentina,0,118,18,53,0,1,1,2
1988,Belgium,0,59,16,65,0,0,2,2
1988,Jamaica,0,35,5,22,0,2,0,2
1988,Mexico,0,83,17,82,0,0,2,2
1988,Turkey,0,41,9,40,1,1,0,2
1988,Austria,0,73,17,62,1,0,0,1
1988,Chile,0,17,6,14,0,1,0,1
1988,Colombia,0,40,10,34,0,0,1,1
1988,Costa Rica,0,16,6,18,0,1,0,1
1988,Curacao,0,3,3,4,0,1,0,1
1988,Djibouti,0,6,2,5,0,0,1,1
1988,Greece,0,56,12,43,0,0,1,1
1988,Indonesia,0,29,11,32,0,1,0,1
1988,Iran,0,23,3,21,0,1,0,1
1988,Mongolia,0,28,5,28,0,0,1,1
1988,Pakistan,0,30,6,15,0,0,1,1
1988,Peru,0,21,7,15,0,1,0,1
1988,Philippines,0,31,11,40,0,0,1,1
1988,Portugal,0,65,14,59,1,0,0,1
1988,Senegal,0,23,4,23,0,1,0,1
1988,Suriname,0,6,4,10,1,0,0,1
1988,Thailand,0,14,4,12,0,0,1,1
1988,"Virgin Islands, US",0,22,6,27,0,1,0,1
1988,Afghanistan,0,5,1,5,0,0,0,0
1988,Algeria,0,42,7,29,0,0,0,0
1988,American Samoa,0,6,4,6,0,0,0,0
1988,Andorra,0,3,2,3,0,0,0,0
1988,Angola,0,24,4,27,0,0,0,0
1988,Antigua,0,15,4,19,0,0,0,0
1988,Aruba,0,8,5,10,0,0,0,0
1988,Bahamas,0,16,5,15,0,0,0,0
1988,Bahrain,0,7,3,7,0,0,0,0
1988,Bangladesh,0,6,2,8,0,0,0,0
1988,Barbados,0,17,7,20,0,0,0,0
1988,Belize,0,10,2,7,0,0,0,0
1988,Benin,0,7,2,7,0,0,0,0
1988,Bermuda,0,12,6,12,0,0,0,0
1988,Bhutan,0,3,1,2,0,0,0,0
1988,Boliva,0,7,6,12,0,0,0,0
1988,Botswana,0,8,2,8,0,0,0,0
1988,Burkina Faso,0,6,2,7,0,0,0,0
1988,Cameroon,0,15,4,21,0,0,0,0
1988,Cayman Islands,0,8,2,7,0,0,0,0
1988,Central African Republic,0,15,3,4,0,0,0,0
1988,Chad,0,6,1,6,0,0,0,0
1988,Cook Islands,0,7,3,8,0,0,0,0
1988,Cyprus,0,9,4,10,0,0,0,0
1988,Democratic Republic of the Congo,0,15,3,15,0,0,0,0
1988,Dominican Republic,0,16,5,15,0,0,0,0
1988,Ecuador,0,13,6,15,0,0,0,0
1988,Egypt,0,49,12,36,0,0,0,0
1988,El Salvador,0,6,4,7,0,0,0,0
1988,Equatorial Guinea,0,6,1,7,0,0,0,0
1988,Fiji,0,23,5,31,0,0,0,0
1988,Gabon,0,2,2,2,0,0,0,0
1988,Gambia,0,6,2,6,0,0,0,0
1988,Ghana,0,16,3,13,0,0,0,0
1988,Grenada,0,6,2,7,0,0,0,0
1988,Guam,0,19,7,22,0,0,0,0
1988,Guatemala,0,28,8,16,0,0,0,0
1988,Guinea,0,6,3,7,0,0,0,0
1988,Guyana,0,8,3,8,0,0,0,0
1988,Haiti,0,4,2,5,0,0,0,0
1988,Honduras,0,8,3,15,0,0,0,0
1988,Iceland,0,32,5,25,0,0,0,0
1988,India,0,46,11,27,0,0,0,0
1988,Iraq,0,27,5,13,0,0,0,0
1988,Ireland,0,61,12,47,0,0,0,0
1988,Israel,0,18,8,20,0,0,0,0
1988,Ivory Coast,0,28,5,10,0,0,0,0
1988,Jordan,0,7,5,9,0,0,0,0
1988,Kuwait,0,25,7,24,0,0,0,0
1988,Laos,0,3,2,3,0,0,0,0
1988,Lebanon,0,21,8,28,0,0,0,0
1988,Lesotho,0,6,2,5,0,0,0,0
1988,Liberia,0,8,2,10,0,0,0,0
1988,Libya,0,6,3,5,0,0,0,0
1988,Liechtenstein,0,12,5,15,0,0,0,0
1988,Luxembourg,0,8,4,11,0,0,0,0
1988,Malawi,0,16,3,16,0,0,0,0
1988,Malaysia,0,9,5,15,0,0,0,0
1988,Maldives,0,7,1,5,0,0,0,0
1988,Mali,0,6,3,8,0,0,0,0
1988,Malta,0,6,4,6,0,0,0,0
1988,Mauritania,0,6,2,7,0,0,0,0
1988,Mauritius,0,8,5,9,0,0,0,0
1988,Monaco,0,9,7,9,0,0,0,0
1988,Mozambique,0,8,3,12,0,0,0,0
1988,Myanmar,0,2,1,3,0,0,0,0
1988,Nepal,0,16,5,17,0,0,0,0
1988,Niger,0,6,2,4,0,0,0,0
1988,Nigeria,0,69,8,44,0,0,0,0
1988,Oman,0,8,3,9,0,0,0,0
1988,Panama,0,6,3,9,0,0,0,0
1988,Papua New Guinea,0,11,4,15,0,0,0,0
1988,Paraguay,0,10,5,11,0,0,0,0
1988,Puerto Rico,0,47,12,44,0,0,0,0
1988,Qatar,0,10,3,10,0,0,0,0
1988,Republic of Congo,0,7,1,7,0,0,0,0
1988,Rwanda,0,6,1,7,0,0,0,0
1988,Saint Vincent,0,6,1,6,0,0,0,0
1988,Samoa,0,11,4,11,0,0,0,0
1988,San Marino,0,11,6,12,0,0,0,0
1988,Saudi Arabia,0,9,3,12,0,0,0,0
1988,Sierra Leone,0,12,4,14,0,0,0,0
1988,Singapore,0,8,3,16,0,0,0,0
1988,Solomon Islands,0,4,4,5,0,0,0,0
1988,Somalia,0,5,1,4,0,0,0,0
1988,Sri Lanka,0,6,3,9,0,0,0,0
1988,Sudan,0,8,2,8,0,0,0,0
1988,Swaziland,0,11,4,11,0,0,0,0
1988,Syria,0,13,4,13,0,0,0,0
1988,Taiwan,0,61,13,84,0,0,0,0
1988,Tanzania,0,10,2,9,0,0,0,0
1988,Togo,0,6,2,6,0,0,0,0
1988,Tonga,0,5,2,7,0,0,0,0
1988,Trinidad,0,6,3,9,0,0,0,0
1988,Tunisia,0,41,6,14,0,0,0,0
1988,Uganda,0,24,3,22,0,0,0,0
1988,United Arab Emirates,0,12,2,15,0,0,0,0
1988,Uruguay,0,15,8,14,0,0,0,0
1988,Vanuatu,0,4,2,6,0,0,0,0
1988,Venezuela,0,17,7,15,0,0,0,0
1988,Vietnam,0,9,6,12,0,0,0,0
1988,"Virgin Islands, British",0,3,2,4,0,0,0,0
1988,Yemen,0,13,4,12,0,0,0,0
1988,Zambia,0,29,3,11,0,0,0,0
1988,Zimbabwe,0,29,10,38,0,0,0,0
1992,Russia,0,475,27,234,45,38,29,112
1992,USA,0,545,28,248,37,34,37,108
1992,Germany,0,463,26,237,33,21,28,82
1992,China,0,281,23,158,16,22,15,53
1992,Cuba,0,176,16,90,14,6,11,31
1992,Hungary,0,215,23,156,11,12,7,30
1992,France,0,339,25,196,8,5,16,29
1992,South Korea,0,225,24,134,12,5,11,28
1992,Australia,0,279,25,153,7,9,11,27
1992,Japan,0,256,24,166,3,8,11,22
1992,Spain,1,422,29,195,13,7,2,22
1992,UK,0,371,23,203,5,3,12,20
1992,Italy,0,304,26,169,6,5,8,19
1992,Poland,0,201,21,136,3,6,10,19
1992,Canada,0,295,24,199,7,4,7,18
1992,Romania,0,173,18,128,4,6,8,18
1992,Bulgaria,0,138,19,116,3,7,6,16
1992,Netherlands,0,201,20,105,2,6,7,15
1992,Sweden,0,187,22,121,1,7,4,12
1992,New Zealand,0,134,17,87,1,4,5,10
1992,North Korea,0,64,12,53,4,0,5,9
1992,Kenya,0,49,5,29,2,4,2,8
1992,Czech Republic,0,208,25,121,4,2,1,7
1992,Norway,0,83,17,64,2,4,1,7
1992,Denmark,0,110,14,67,1,1,4,6
1992,Turkey,0,41,10,43,2,2,2,6
1992,Finland,0,88,16,85,1,2,2,5
1992,Indonesia,0,42,10,31,2,2,1,5
1992,Jamaica,0,36,5,23,0,3,1,4
1992,Nigeria,0,55,8,34,0,3,1,4
1992,Belgium,0,68,18,70,0,1,2,3
1992,Brazil,0,182,23,107,2,1,0,3
1992,Croatia,0,39,11,23,0,1,2,3
1992,Ethiopia,0,20,2,11,1,0,2,3
1992,Individual Olympic Athletes,0,58,13,54,0,1,2,3
1992,Iran,0,36,6,36,0,1,2,3
1992,Latvia,0,34,13,31,0,2,1,3
1992,Morocco,0,44,7,24,1,1,1,3
1992,Algeria,0,35,7,27,1,0,1,2
1992,Austria,0,102,17,68,0,2,0,2
1992,Estonia,0,37,13,35,1,0,1,2
1992,Greece,0,70,17,53,2,0,0,2
1992,Ireland,0,58,12,47,1,1,0,2
1992,Israel,0,30,10,42,0,1,1,2
1992,Lithuania,0,47,11,31,1,0,1,2
1992,Mongolia,0,33,8,31,0,0,2,2
1992,Namibia,0,6,3,9,0,2,0,2
1992,Slovenia,0,35,12,34,0,0,2,2
1992,South Africa,0,93,19,87,0,2,0,2
1992,Argentina,0,84,17,68,0,0,1,1
1992,Bahamas,0,14,4,13,0,0,1,1
1992,Colombia,0,49,11,31,0,0,1,1
1992,Ghana,0,34,4,13,0,0,1,1
1992,Malaysia,0,26,6,11,0,0,1,1
1992,Mexico,0,102,18,71,0,1,0,1
1992,Pakistan,0,27,5,12,0,0,1,1
1992,Peru,0,16,9,18,0,1,0,1
1992,Philippines,0,26,9,29,0,0,1,1
1992,Puerto Rico,0,71,12,57,0,0,1,1
1992,Qatar,0,28,2,11,0,0,1,1
1992,Suriname,0,6,3,7,0,0,1,1
1992,Switzerland,0,102,17,80,1,0,0,1
1992,Taiwan,0,31,7,15,0,1,0,1
1992,Thailand,0,46,9,47,0,0,1,1
1992,Albania,0,7,4,8,0,0,0,0
1992,American Samoa,0,3,2,3,0,0,0,0
1992,Andorra,0,8,5,5,0,0,0,0
1992,Angola,0,28,6,21,0,0,0,0
1992,Antigua,0,13,3,15,0,0,0,0
1992,Aruba,0,5,3,4,0,0,0,0
1992,Bahrain,0,10,2,10,0,0,0,0
1992,Bangladesh,0,6,3,6,0,0,0,0
1992,Barbados,0,17,5,17,0,0,0,0
1992,Belize,0,10,2,10,0,0,0,0
1992,Benin,0,6,2,6,0,0,0,0
1992,Bermuda,0,20,4,20,0,0,0,0
1992,Bhutan,0,6,1,4,0,0,0,0
1992,Boliva,0,13,6,18,0,0,0,0
1992,Bosnia and Herzegovina,0,10,6,13,0,0,0,0
1992,Botswana,0,6,2,6,0,0,0,0
1992,Burkina Faso,0,4,2,4,0,0,0,0
1992,Cameroon,0,8,2,9,0,0,0,0
1992,Cayman Islands,0,10,3,7,0,0,0,0
1992,Central African Republic,0,15,3,16,0,0,0,0
1992,Chad,0,6,2,7,0,0,0,0
1992,Chile,0,12,7,12,0,0,0,0
1992,Cook Islands,0,2,2,2,0,0,0,0
1992,Costa Rica,0,16,6,18,0,0,0,0
1992,Curacao,0,4,3,4,0,0,0,0
1992,Cyprus,0,17,8,17,0,0,0,0
1992,Democratic Republic of the Congo,0,17,4,14,0,0,0,0
1992,Djibouti,0,8,3,7,0,0,0,0
1992,Dominican Republic,0,32,5,13,0,0,0,0
1992,Ecuador,0,13,6,15,0,0,0,0
1992,Egypt,0,75,13,32,0,0,0,0
1992,El Salvador,0,4,3,6,0,0,0,0
1992,Equatorial Guinea,0,7,1,8,0,0,0,0
1992,Fiji,0,18,4,32,0,0,0,0
1992,Gabon,0,5,3,5,0,0,0,0
1992,Gambia,0,5,1,5,0,0,0,0
1992,Grenada,0,4,1,5,0,0,0,0
1992,Guam,0,22,8,27,0,0,0,0
1992,Guatemala,0,14,7,27,0,0,0,0
1992,Guinea,0,8,2,11,0,0,0,0
1992,Guyana,0,6,3,7,0,0,0,0
1992,Haiti,0,7,2,8,0,0,0,0
1992,Honduras,0,10,4,25,0,0,0,0
1992,Iceland,0,27,6,15,0,0,0,0
1992,India,0,52,12,36,0,0,0,0
1992,Iraq,0,8,3,8,0,0,0,0
1992,Ivory Coast,0,13,3,11,0,0,0,0
1992,Jordan,0,4,3,5,0,0,0,0
1992,Kuwait,0,32,7,18,0,0,0,0
1992,Laos,0,6,2,7,0,0,0,0
1992,Lebanon,0,12,7,15,0,0,0,0
1992,Lesotho,0,6,1,8,0,0,0,0
1992,Libya,0,5,4,5,0,0,0,0
1992,Liechtenstein,0,7,4,8,0,0,0,0
1992,Luxembourg,0,6,4,8,0,0,0,0
1992,Madagascar,0,13,6,15,0,0,0,0
1992,Malawi,0,4,1,4,0,0,0,0
1992,Maldives,0,7,2,8,0,0,0,0
1992,Mali,0,5,2,6,0,0,0,0
1992,Malta,0,6,4,8,0,0,0,0
1992,Mauritania,0,6,1,6,0,0,0,0
1992,Mauritius,0,13,4,17,0,0,0,0
1992,Monaco,0,2,2,4,0,0,0,0
1992,Mozambique,0,6,2,7,0,0,0,0
1992,Myanmar,0,4,2,5,0,0,0,0
1992,Nepal,0,2,2,2,0,0,0,0
1992,Nicaragua,0,8,6,9,0,0,0,0
1992,Niger,0,3,1,3,0,0,0,0
1992,Oman,0,5,2,5,0,0,0,0
1992,Panama,0,5,4,7,0,0,0,0
1992,Papua New Guinea,0,13,4,16,0,0,0,0
1992,Paraguay,0,27,6,12,0,0,0,0
1992,Portugal,0,90,14,71,0,0,0,0
1992,Republic of Congo,0,7,2,7,0,0,0,0
1992,Rwanda,0,10,2,8,0,0,0,0
1992,Saint Vincent,0,6,1,5,0,0,0,0
1992,Samoa,0,5,2,5,0,0,0,0
1992,San Marino,0,17,7,15,0,0,0,0
1992,Saudi Arabia,0,9,5,13,0,0,0,0
1992,Senegal,0,20,4,20,0,0,0,0
1992,Seychelles,0,11,4,18,0,0,0,0
1992,Sierra Leone,0,11,1,12,0,0,0,0
1992,Singapore,0,14,6,26,0,0,0,0
1992,Solomon Islands,0,1,1,1,0,0,0,0
1992,Sri Lanka,0,11,5,16,0,0,0,0
1992,Sudan,0,6,3,7,0,0,0,0
1992,Swaziland,0,6,2,10,0,0,0,0
1992,Syria,0,8,4,9,0,0,0,0
1992,Tanzania,0,9,2,7,0,0,0,0
1992,Togo,0,6,2,5,0,0,0,0
1992,Tonga,0,5,2,5,0,0,0,0
1992,Trinidad,0,7,2,7,0,0,0,0
1992,Tunisia,0,13,7,13,0,0,0,0
1992,Uganda,0,8,3,9,0,0,0,0
1992,United Arab Emirates,0,13,3,19,0,0,0,0
1992,Uruguay,0,16,11,15,0,0,0,0
1992,Vanuatu,0,6,1,8,0,0,0,0
1992,Venezuela,0,26,8,16,0,0,0,0
1992,Vietnam,0,7,3,10,0,0,0,0
1992,"Virgin Islands, British",0,4,2,2,0,0,0,0
1992,"Virgin Islands, US",0,25,7,29,0,0,0,0
1992,Yemen,0,8,2,8,0,0,0,0
1992,Zambia,0,9,3,11,0,0,0,0
1992,Zimbabwe,0,19,6,22,0,0,0,0
1996,USA,1,648,31,263,44,32,25,101
1996,Germany,0,464,26,234,20,18,27,65
1996,Russia,0,390,25,212,26,21,16,63
1996,China,0,312,25,163,17,22,12,51
1996,Australia,0,417,26,211,9,9,23,41
1996,France,0,299,25,183,15,7,15,37
1996,Italy,0,340,27,172,13,10,12,35
1996,South Korea,0,299,25,160,7,15,5,27
1996,Cuba,0,164,15,84,9,8,8,25
1996,Ukraine,0,231,21,148,9,2,12,23
1996,Canada,0,303,25,189,3,11,8,22
1996,Hungary,0,212,24,145,7,4,10,21
1996,Netherlands,0,239,19,94,4,5,10,19
1996,Romania,0,165,18,122,4,7,8,19
1996,Poland,0,165,20,126,7,5,5,17
1996,Spain,0,289,22,157,5,6,6,17
1996,Belarus,0,157,19,115,1,6,8,15
1996,Brazil,0,221,18,93,3,3,9,15
1996,Bulgaria,0,110,17,89,3,7,5,15
1996,UK,0,300,22,175,1,8,6,15
1996,Japan,0,306,27,168,3,6,5,14
1996,Czech Republic,0,115,17,110,4,3,4,11
1996,Kazakhstan,0,96,14,99,3,4,4,11
1996,Greece,0,121,18,94,4,4,0,8
1996,Kenya,0,52,5,27,1,4,3,8
1996,Sweden,0,177,22,109,2,4,2,8
1996,Norway,0,97,16,65,2,2,3,7
1996,Switzerland,0,115,17,83,4,3,0,7
1996,Belgium,0,61,14,55,2,2,2,6
1996,Denmark,0,119,14,66,4,1,1,6
1996,Jamaica,0,46,5,29,1,3,2,6
1996,New Zealand,0,95,15,81,3,2,1,6
1996,Nigeria,0,65,9,38,2,1,3,6
1996,Turkey,0,53,9,55,4,1,1,6
1996,North Korea,0,24,9,25,2,1,2,5
1996,South Africa,0,84,14,62,3,1,1,5
1996,Finland,0,76,15,74,1,2,1,4
1996,Indonesia,0,40,11,23,1,1,2,4
1996,Ireland,0,78,13,70,3,0,1,4
1996,Serbia,0,68,13,35,1,1,2,4
1996,Algeria,0,45,9,29,2,0,1,3
1996,Argentina,0,179,20,102,0,2,1,3
1996,Austria,0,72,15,53,0,1,2,3
1996,Ethiopia,0,18,2,10,2,0,1,3
1996,Iran,0,18,6,18,1,1,1,3
1996,Slovakia,0,71,14,69,1,1,1,3
1996,Armenia,0,32,11,36,1,1,0,2
1996,Croatia,0,84,14,57,1,1,0,2
1996,Georgia,0,34,13,39,0,0,2,2
1996,Malaysia,0,35,8,21,0,1,1,2
1996,Moldova,0,40,10,41,0,1,1,2
1996,Morocco,0,34,7,28,0,0,2,2
1996,Namibia,0,8,4,10,0,2,0,2
1996,Portugal,0,107,18,79,1,0,1,2
1996,Slovenia,0,37,8,34,0,2,0,2
1996,Thailand,0,37,10,42,1,0,1,2
1996,Trinidad,0,12,6,14,0,0,2,2
1996,Uzbekistan,0,71,12,70,0,1,1,2
1996,Azerbaijan,0,23,9,23,0,1,0,1
1996,Bahamas,0,26,4,17,0,1,0,1
1996,Burundi,0,7,1,6,1,0,0,1
1996,Costa Rica,0,11,6,13,1,0,0,1
1996,Ecuador,0,19,7,18,1,0,0,1
1996,India,0,49,13,31,0,0,1,1
1996,Israel,0,25,10,26,0,0,1,1
1996,Latvia,0,47,12,47,0,1,0,1
1996,Lithuania,0,61,14,49,0,0,1,1
1996,Mexico,0,98,19,57,0,0,1,1
1996,Mongolia,0,16,7,16,0,0,1,1
1996,Mozambique,0,3,3,3,0,0,1,1
1996,Philippines,0,12,6,18,0,1,0,1
1996,Puerto Rico,0,69,16,60,0,0,1,1
1996,Syria,0,7,5,8,1,0,0,1
1996,Taiwan,0,74,14,63,0,1,0,1
1996,Tonga,0,5,3,5,0,1,0,1
1996,Tunisia,0,51,9,24,0,0,1,1
1996,Uganda,0,10,4,9,0,0,1,1
1996,Zambia,0,8,2,8,0,1,0,1
1996,Afghanistan,0,2,1,2,0,0,0,0
1996,Albania,0,7,5,7,0,0,0,0
1996,American Samoa,0,7,5,6,0,0,0,0
1996,Andorra,0,8,5,7,0,0,0,0
1996,Angola,0,28,5,8,0,0,0,0
1996,Antigua,0,13,4,9,0,0,0,0
1996,Aruba,0,3,3,3,0,0,0,0
1996,Bahrain,0,5,2,3,0,0,0,0
1996,Bangladesh,0,4,3,4,0,0,0,0
1996,Barbados,0,13,7,21,0,0,0,0
1996,Belize,0,5,2,5,0,0,0,0
1996,Benin,0,5,1,4,0,0,0,0
1996,Bermuda,0,9,4,9,0,0,0,0
1996,Bhutan,0,2,1,2,0,0,0,0
1996,Boliva,0,8,5,9,0,0,0,0
1996,Bosnia and Herzegovina,0,9,7,12,0,0,0,0
1996,Botswana,0,7,2,4,0,0,0,0
1996,Brunei,0,1,1,1,0,0,0,0
1996,Burkina Faso,0,5,2,5,0,0,0,0
1996,Cambodia,0,5,3,5,0,0,0,0
1996,Cameroon,0,15,5,13,0,0,0,0
1996,Cape Verde,0,3,1,3,0,0,0,0
1996,Cayman Islands,0,9,3,7,0,0,0,0
1996,Central African Republic,0,5,1,5,0,0,0,0
1996,Chad,0,4,1,4,0,0,0,0
1996,Chile,0,21,10,18,0,0,0,0
1996,Colombia,0,48,9,44,0,0,0,0
1996,Comoros,0,4,1,4,0,0,0,0
1996,Cook Islands,0,3,3,3,0,0,0,0
1996,Curacao,0,6,5,7,0,0,0,0
1996,Cyprus,0,17,5,16,0,0,0,0
1996,Democratic Republic of the Congo,0,14,2,2,0,0,0,0
1996,Djibouti,0,5,2,4,0,0,0,0
1996,Dominica,0,6,2,6,0,0,0,0
1996,Dominican Republic,0,16,7,16,0,0,0,0
1996,Egypt,0,29,8,17,0,0,0,0
1996,El Salvador,0,8,5,10,0,0,0,0
1996,Equatorial Guinea,0,5,1,5,0,0,0,0
1996,Estonia,0,43,13,36,0,0,0,0
1996,Fiji,0,17,5,14,0,0,0,0
1996,Gabon,0,7,3,6,0,0,0,0
1996,Gambia,0,9,1,6,0,0,0,0
1996,Ghana,0,35,4,15,0,0,0,0
1996,Grenada,0,5,1,2,0,0,0,0
1996,Guam,0,8,4,9,0,0,0,0
1996,Guatemala,0,26,11,20,0,0,0,0
1996,Guinea,0,5,2,5,0,0,0,0
1996,Guinea-Bissau,0,3,2,3,0,0,0,0
1996,Guyana,0,7,2,6,0,0,0,0
1996,Haiti,0,7,4,7,0,0,0,0
1996,Honduras,0,7,4,7,0,0,0,0
1996,Iceland,0,9,5,15,0,0,0,0
1996,Iraq,0,3,3,3,0,0,0,0
1996,Ivory Coast,0,11,4,8,0,0,0,0
1996,Jordan,0,5,3,5,0,0,0,0
1996,Kuwait,0,25,9,16,0,0,0,0
1996,Kyrgyzstan,0,33,9,39,0,0,0,0
1996,Laos,0,5,1,2,0,0,0,0
1996,Lebanon,0,1,1,1,0,0,0,0
1996,Lesotho,0,9,1,5,0,0,0,0
1996,Liberia,0,5,1,3,0,0,0,0
1996,Libya,0,5,2,5,0,0,0,0
1996,Liechtenstein,0,2,2,2,0,0,0,0
1996,Luxembourg,0,6,5,7,0,0,0,0
1996,Macedonia,0,11,4,16,0,0,0,0
1996,Madagascar,0,11,4,10,0,0,0,0
1996,Malawi,0,2,1,2,0,0,0,0
